Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    QUOTE

Grammar

Rule 0     S' -> statementTop

    END             reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    READ            reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    PRINT           reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    IF              reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    BAR             reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    WHILE           reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    for             reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    DO              reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    IDENTIFIER      reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    TC_INT          reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    TC_FLOAT        reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    RETURN          reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    LESSTHAN        reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    LBRACK          reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    LCURLY          reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    LPAREN          reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    INT             reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    BOOLEAN         reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    FLOAT           reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    FI              reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    ELSE            reduce using rule 90 (statementMoreCont -> statement1 statementMore .)
    ELIF            reduce using rule 90 (statementMoreCont -> statement1 statementMore .)


state 196

    (49) identifierDeclaration -> BAR dataType IDENTIFIER LBRACK . CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> BAR dataType IDENTIFIER LBRACK . CONSTANT RBRACK EQUAL expression BAR SEMICOLON

    CONSTANT        shift and go to state 244


state 197

    (51) identifierDeclaration -> BAR dataType IDENTIFIER EQUAL . expression BAR SEMICOLON
    (127) expression -> . ArithmeticExpression
    (128) expression -> . listEval
    (129) expression -> . list
    (130) expression -> . union
    (131) expression -> . RelationExpression
    (133) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (132) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN

    LESSTHAN        shift and go to state 41
    IDENTIFIER      shift and go to state 245
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28

    listEval                       shift and go to state 23
    list                           shift and go to state 39
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    union                          shift and go to state 17
    expression                     shift and go to state 246

state 198

    (48) identifierDeclaration -> BAR dataType IDENTIFIER BAR . SEMICOLON

    SEMICOLON       shift and go to state 247


state 199

    (113) AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR . SEMICOLON

    SEMICOLON       shift and go to state 248


state 200

    (116) AssignmentOptions2 -> CONSTANT .

    BAR             reduce using rule 116 (AssignmentOptions2 -> CONSTANT .)


state 201

    (117) AssignmentOptions2 -> ArithmeticExpression .

    BAR             reduce using rule 117 (AssignmentOptions2 -> ArithmeticExpression .)


state 202

    (115) AssignmentOption -> AssignmentOperator AssignmentOptions2 .

    BAR             reduce using rule 115 (AssignmentOption -> AssignmentOperator AssignmentOptions2 .)


state 203

    (119) AssignmentOptionChain -> Function .

    BAR             reduce using rule 119 (AssignmentOptionChain -> Function .)


state 204

    (118) AssignmentOptionChain -> listEval .

    BAR             reduce using rule 118 (AssignmentOptionChain -> listEval .)


state 205

    (114) AssignmentOption -> EQUAL AssignmentOptionChain .

    BAR             reduce using rule 114 (AssignmentOption -> EQUAL AssignmentOptionChain .)


state 206

    (121) AssignmentOptionChain -> AssignmentOptions2 .

    BAR             reduce using rule 121 (AssignmentOptionChain -> AssignmentOptions2 .)


state 207

    (120) AssignmentOptionChain -> unionEval .

    BAR             reduce using rule 120 (AssignmentOptionChain -> unionEval .)


state 208

    (70) listEval -> IDENTIFIER . LBRACK CONSTANT RBRACK
    (147) Function -> IDENTIFIER . LPAREN Parameter RPAREN
    (83) unionEval -> IDENTIFIER . ARROW STRING

    LBRACK          shift and go to state 155
    LPAREN          shift and go to state 190
    ARROW           shift and go to state 249


state 209

    (19) statement -> READ LPAREN IDENTIFIER RPAREN . SEMICOLON statementTop

    SEMICOLON       shift and go to state 250


state 210

    (73) unionElement -> STRING EQUAL validListUnionValues .
    (74) unionElement -> STRING EQUAL validListUnionValues . COMMA unionElement

    RCURLY          reduce using rule 73 (unionElement -> STRING EQUAL validListUnionValues .)
    COMMA           shift and go to state 251


state 211

    (104) Condition -> LPAREN NOT Condition . RPAREN

    RPAREN          shift and go to state 252


state 212

    (108) Compound -> AND .

    LPAREN          reduce using rule 108 (Compound -> AND .)


state 213

    (103) Condition -> LPAREN Condition Compound . Condition RPAREN
    (102) Condition -> . RelationExpression
    (103) Condition -> . LPAREN Condition Compound Condition RPAREN
    (104) Condition -> . LPAREN NOT Condition RPAREN
    (132) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN

    LPAREN          shift and go to state 57

    RelationExpression             shift and go to state 56
    Condition                      shift and go to state 253

state 214

    (109) Compound -> OR .

    LPAREN          reduce using rule 109 (Compound -> OR .)


state 215

    (86) WhileLoop -> WHILE Condition COLON Body .

    END             reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    READ            reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    PRINT           reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    IF              reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    BAR             reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    WHILE           reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    for             reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    DO              reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    IDENTIFIER      reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    TC_INT          reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    TC_FLOAT        reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    RETURN          reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    LESSTHAN        reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    LBRACK          reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    LCURLY          reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    LPAREN          reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    INT             reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    BOOLEAN         reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)
    FLOAT           reduce using rule 86 (WhileLoop -> WHILE Condition COLON Body .)


state 216

    (20) statement -> PRINT LPAREN content RPAREN . SEMICOLON statementTop

    SEMICOLON       shift and go to state 254


state 217

    (40) morePrint -> PLUS . toPrint morePrint
    (42) toPrint -> . STRINGVALUE
    (43) toPrint -> . CONSTANT
    (44) toPrint -> . IDENTIFIER

    STRINGVALUE     shift and go to state 151
    CONSTANT        shift and go to state 150
    IDENTIFIER      shift and go to state 148

    toPrint                        shift and go to state 255

state 218

    (39) content -> toPrint morePrint .

    RPAREN          reduce using rule 39 (content -> toPrint morePrint .)


state 219

    (41) morePrint -> EMPTY .

    RPAREN          reduce using rule 41 (morePrint -> EMPTY .)


state 220

    (71) unionDec -> IDENTIFIER EQUAL union SEMICOLON .

    END             reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    READ            reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    PRINT           reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    IF              reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    BAR             reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    WHILE           reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    for             reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    DO              reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    IDENTIFIER      reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    TC_INT          reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    TC_FLOAT        reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    RETURN          reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    LESSTHAN        reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    LBRACK          reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    LCURLY          reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    LPAREN          reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    INT             reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    BOOLEAN         reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)
    FLOAT           reduce using rule 71 (unionDec -> IDENTIFIER EQUAL union SEMICOLON .)


state 221

    (65) listDec -> IDENTIFIER EQUAL list SEMICOLON .

    END             reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    READ            reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    PRINT           reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    IF              reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    BAR             reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    WHILE           reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    for             reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    DO              reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    IDENTIFIER      reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    TC_INT          reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    TC_FLOAT        reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    RETURN          reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    LESSTHAN        reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    LBRACK          reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    LCURLY          reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    LPAREN          reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    INT             reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    BOOLEAN         reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)
    FLOAT           reduce using rule 65 (listDec -> IDENTIFIER EQUAL list SEMICOLON .)


state 222

    (57) listOpStatement -> IDENTIFIER INSERT LPAREN CONSTANT . COMMA validListUnionValues RPAREN SEMICOLON

    COMMA           shift and go to state 256


state 223

    (55) stringOpStatement -> IDENTIFIER stringOp LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 257


state 224

    (56) stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER . RPAREN SEMICOLON

    RPAREN          shift and go to state 258


state 225

    (58) listOpStatement -> IDENTIFIER POP LPAREN listOpChoice . RPAREN SEMICOLON

    RPAREN          shift and go to state 259


state 226

    (59) listOpChoice -> CONSTANT .

    RPAREN          reduce using rule 59 (listOpChoice -> CONSTANT .)


state 227

    (60) listOpChoice -> EMPTY .

    RPAREN          reduce using rule 60 (listOpChoice -> EMPTY .)


state 228

    (151) FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 260


state 229

    (153) FunctionCallParameter -> IDENTIFIER COMMA . FunctionCallParameter
    (152) FunctionCallParameter -> . IDENTIFIER
    (153) FunctionCallParameter -> . IDENTIFIER COMMA FunctionCallParameter
    (154) FunctionCallParameter -> . EMPTY

    IDENTIFIER      shift and go to state 165
    EMPTY           shift and go to state 166

    FunctionCallParameter          shift and go to state 261

state 230

    (70) listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .

    END             reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    READ            reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    PRINT           reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    IF              reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    BAR             reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    WHILE           reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    for             reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    DO              reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    IDENTIFIER      reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    TC_INT          reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    TC_FLOAT        reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    RETURN          reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    LESSTHAN        reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    LBRACK          reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    LCURLY          reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    LPAREN          reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    INT             reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    BOOLEAN         reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    FLOAT           reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)
    SEMICOLON       reduce using rule 70 (listEval -> IDENTIFIER LBRACK CONSTANT RBRACK .)


state 231

    (76) unionAdd -> IDENTIFIER LBRACK STRINGVALUE RBRACK . EQUAL validListUnionValues SEMICOLON

    EQUAL           shift and go to state 262


state 232

    (132) RelationExpression -> LPAREN Operand RelationOperator Operand . RPAREN

    RPAREN          shift and go to state 263


state 233

    (96) IfThenElse -> IF Condition COLON Body . addElif
    (97) addElif -> . addElif2
    (98) addElif -> . FI
    (99) addElif -> . ELSE COLON Body
    (100) addElif2 -> . elifClause addElif
    (101) elifClause -> . ELIF Condition COLON Body

    FI              shift and go to state 268
    ELSE            shift and go to state 266
    ELIF            shift and go to state 264

    addElif                        shift and go to state 265
    elifClause                     shift and go to state 269
    addElif2                       shift and go to state 267

state 234

    (91) ForLoop -> for LPAREN AssignmentHead Condition . Increment RPAREN Body
    (93) Increment -> . SEMICOLON Operand Options

    SEMICOLON       shift and go to state 270

    Increment                      shift and go to state 271

state 235

    (68) listElem -> validListUnionValues COMMA listElem .

    RBRACK          reduce using rule 68 (listElem -> validListUnionValues COMMA listElem .)


state 236

    (133) ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand . GREATERTHAN

    GREATERTHAN     shift and go to state 272


state 237

    (146) FunctionDefinition -> dataType Function COLON Body .

    END             reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    READ            reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    PRINT           reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    IF              reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    BAR             reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    WHILE           reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    for             reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    DO              reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    IDENTIFIER      reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    TC_INT          reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    TC_FLOAT        reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    RETURN          reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    LESSTHAN        reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    LBRACK          reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    LCURLY          reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    LPAREN          reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    INT             reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    BOOLEAN         reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)
    FLOAT           reduce using rule 146 (FunctionDefinition -> dataType Function COLON Body .)


state 238

    (148) Parameter -> dataType . IDENTIFIER
    (149) Parameter -> dataType . IDENTIFIER COMMA Parameter

    IDENTIFIER      shift and go to state 273


state 239

    (147) Function -> IDENTIFIER LPAREN Parameter . RPAREN

    RPAREN          shift and go to state 274


state 240

    (150) Parameter -> EMPTY .

    RPAREN          reduce using rule 150 (Parameter -> EMPTY .)


state 241

    (37) statement1 -> READ LPAREN IDENTIFIER . RPAREN SEMICOLON

    RPAREN          shift and go to state 275


state 242

    (38) statement1 -> PRINT LPAREN content . RPAREN SEMICOLON

    RPAREN          shift and go to state 276


state 243

    (92) DoWhileLoop -> DO COLON Body WHILE Condition . SEMICOLON

    SEMICOLON       shift and go to state 277


state 244

    (49) identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT . RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT . RBRACK EQUAL expression BAR SEMICOLON

    RBRACK          shift and go to state 278


state 245

    (70) listEval -> IDENTIFIER . LBRACK CONSTANT RBRACK

    LBRACK          shift and go to state 155


state 246

    (51) identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression . BAR SEMICOLON

    BAR             shift and go to state 279


state 247

    (48) identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .

    END             reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    READ            reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    PRINT           reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    IF              reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    BAR             reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    WHILE           reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    for             reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    DO              reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    IDENTIFIER      reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    TC_INT          reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    TC_FLOAT        reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    RETURN          reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    LESSTHAN        reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    LBRACK          reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    LCURLY          reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    LPAREN          reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    INT             reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    BOOLEAN         reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    FLOAT           reduce using rule 48 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)


state 248

    (113) AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .

    END             reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    READ            reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    PRINT           reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    IF              reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    BAR             reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    WHILE           reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    for             reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    DO              reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    IDENTIFIER      reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    TC_INT          reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    TC_FLOAT        reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    RETURN          reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    LESSTHAN        reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    LBRACK          reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    LCURLY          reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    LPAREN          reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    INT             reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    BOOLEAN         reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    FLOAT           reduce using rule 113 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)


state 249

    (83) unionEval -> IDENTIFIER ARROW . STRING

    STRING          shift and go to state 280


state 250

    (19) statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . DoWhileLoop statementTop
    (10) statement -> . unionAdd statementTop
    (11) statement -> . unionKeys statementTop
    (12) statement -> . typeCastToInt statementTop
    (13) statement -> . typecastToFloat statementTop
    (14) statement -> . FunctionDefinition statementTop
    (15) statement -> . FunctionCall statementTop
    (16) statement -> . returnDec statementTop
    (17) statement -> . stringOpStatement statementTop
    (18) statement -> . listOpStatement statementTop
    (19) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (20) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (127) expression -> . ArithmeticExpression
    (128) expression -> . listEval
    (129) expression -> . list
    (130) expression -> . union
    (131) expression -> . RelationExpression
    (96) IfThenElse -> . IF Condition COLON Body addElif
    (113) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (86) WhileLoop -> . WHILE Condition COLON Body
    (91) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (92) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (82) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (84) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (85) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (146) FunctionDefinition -> . dataType Function COLON Body
    (151) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (155) returnDec -> . RETURN CONSTANT SEMICOLON
    (156) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (157) returnDec -> . RETURN expression SEMICOLON
    (158) returnDec -> . RETURN SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (133) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (132) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    END             shift and go to state 24
    READ            shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 31
    BAR             shift and go to state 4
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    statementTop                   shift and go to state 281
    returnDec                      shift and go to state 3
    unionAdd                       shift and go to state 6
    listOpStatement                shift and go to state 9
    unionKeys                      shift and go to state 10
    listDec                        shift and go to state 11
    typecastToFloat                shift and go to state 15
    IfThenElse                     shift and go to state 16
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 19
