Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    QUOTE

Grammar

Rule 0     S' -> statementTop
    DO              reduce using rule 96 (addElif -> addElif2 .)
    IDENTIFIER      reduce using rule 96 (addElif -> addElif2 .)
    TC_INT          reduce using rule 96 (addElif -> addElif2 .)
    TC_FLOAT        reduce using rule 96 (addElif -> addElif2 .)
    RETURN          reduce using rule 96 (addElif -> addElif2 .)
    LESSTHAN        reduce using rule 96 (addElif -> addElif2 .)
    LBRACK          reduce using rule 96 (addElif -> addElif2 .)
    LCURLY          reduce using rule 96 (addElif -> addElif2 .)
    LPAREN          reduce using rule 96 (addElif -> addElif2 .)
    INT             reduce using rule 96 (addElif -> addElif2 .)
    BOOLEAN         reduce using rule 96 (addElif -> addElif2 .)
    FLOAT           reduce using rule 96 (addElif -> addElif2 .)


state 266

    (97) addElif -> FI .

    END             reduce using rule 97 (addElif -> FI .)
    READ            reduce using rule 97 (addElif -> FI .)
    PRINT           reduce using rule 97 (addElif -> FI .)
    IF              reduce using rule 97 (addElif -> FI .)
    BAR             reduce using rule 97 (addElif -> FI .)
    WHILE           reduce using rule 97 (addElif -> FI .)
    for             reduce using rule 97 (addElif -> FI .)
    DO              reduce using rule 97 (addElif -> FI .)
    IDENTIFIER      reduce using rule 97 (addElif -> FI .)
    TC_INT          reduce using rule 97 (addElif -> FI .)
    TC_FLOAT        reduce using rule 97 (addElif -> FI .)
    RETURN          reduce using rule 97 (addElif -> FI .)
    LESSTHAN        reduce using rule 97 (addElif -> FI .)
    LBRACK          reduce using rule 97 (addElif -> FI .)
    LCURLY          reduce using rule 97 (addElif -> FI .)
    LPAREN          reduce using rule 97 (addElif -> FI .)
    INT             reduce using rule 97 (addElif -> FI .)
    BOOLEAN         reduce using rule 97 (addElif -> FI .)
    FLOAT           reduce using rule 97 (addElif -> FI .)


state 267

    (99) addElif2 -> elifClause . addElif
    (96) addElif -> . addElif2
    (97) addElif -> . FI
    (98) addElif -> . ELSE COLON Body
    (99) addElif2 -> . elifClause addElif
    (100) elifClause -> . ELIF Condition COLON Body

    FI              shift and go to state 266
    ELSE            shift and go to state 264
    ELIF            shift and go to state 262

    addElif                        shift and go to state 291
    addElif2                       shift and go to state 265
    elifClause                     shift and go to state 267

state 268

    (92) Increment -> SEMICOLON . Operand Options
    (104) Operand -> . IDENTIFIER
    (105) Operand -> . CONSTANT
    (106) Operand -> . booleanValue
    (157) booleanValue -> . TRUE
    (158) booleanValue -> . FALSE

    IDENTIFIER      shift and go to state 86
    CONSTANT        shift and go to state 85
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    Operand                        shift and go to state 292
    booleanValue                   shift and go to state 81

state 269

    (90) ForLoop -> for LPAREN AssignmentHead Condition Increment . RPAREN Body

    RPAREN          shift and go to state 293


state 270

    (132) ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .

    END             reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    READ            reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    PRINT           reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    IF              reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    BAR             reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    WHILE           reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    for             reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    DO              reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    IDENTIFIER      reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    TC_INT          reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    TC_FLOAT        reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    RETURN          reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    LESSTHAN        reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    LBRACK          reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    LCURLY          reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    LPAREN          reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    INT             reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    BOOLEAN         reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    FLOAT           reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)
    SEMICOLON       reduce using rule 132 (ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN .)


state 271

    (147) Parameter -> dataType IDENTIFIER .
    (148) Parameter -> dataType IDENTIFIER . COMMA Parameter

    RPAREN          reduce using rule 147 (Parameter -> dataType IDENTIFIER .)
    COMMA           shift and go to state 294


state 272

    (146) Function -> IDENTIFIER LPAREN Parameter RPAREN .

    COLON           reduce using rule 146 (Function -> IDENTIFIER LPAREN Parameter RPAREN .)
    BAR             reduce using rule 146 (Function -> IDENTIFIER LPAREN Parameter RPAREN .)


state 273

    (37) statement1 -> READ LPAREN IDENTIFIER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 295


state 274

    (38) statement1 -> PRINT LPAREN content RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 296


state 275

    (91) DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .

    END             reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    READ            reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    PRINT           reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    IF              reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    BAR             reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    WHILE           reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    for             reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    DO              reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    IDENTIFIER      reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    TC_INT          reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    TC_FLOAT        reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    RETURN          reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    LESSTHAN        reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    LBRACK          reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    LCURLY          reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    LPAREN          reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    INT             reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    BOOLEAN         reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)
    FLOAT           reduce using rule 91 (DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON .)


state 276

    (49) identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK . BAR SEMICOLON
    (50) identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK . EQUAL expression BAR SEMICOLON

    BAR             shift and go to state 298
    EQUAL           shift and go to state 297


state 277

    (51) identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR . SEMICOLON

    SEMICOLON       shift and go to state 299


state 278

    (82) unionEval -> IDENTIFIER ARROW STRING .

    BAR             reduce using rule 82 (unionEval -> IDENTIFIER ARROW STRING .)


state 279

    (19) statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .

    $end            reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    END             reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    READ            reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    PRINT           reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    IF              reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    BAR             reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    WHILE           reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    for             reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    DO              reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    IDENTIFIER      reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    TC_INT          reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    TC_FLOAT        reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    RETURN          reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    LESSTHAN        reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    LBRACK          reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    LCURLY          reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    LPAREN          reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    INT             reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    BOOLEAN         reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)
    FLOAT           reduce using rule 19 (statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop .)


state 280

    (74) unionElement -> STRING EQUAL validListUnionValues COMMA unionElement .

    RCURLY          reduce using rule 74 (unionElement -> STRING EQUAL validListUnionValues COMMA unionElement .)


state 281

    (102) Condition -> LPAREN Condition Compound Condition RPAREN .

    COLON           reduce using rule 102 (Condition -> LPAREN Condition Compound Condition RPAREN .)
    SEMICOLON       reduce using rule 102 (Condition -> LPAREN Condition Compound Condition RPAREN .)
    RPAREN          reduce using rule 102 (Condition -> LPAREN Condition Compound Condition RPAREN .)
    AND             reduce using rule 102 (Condition -> LPAREN Condition Compound Condition RPAREN .)
    OR              reduce using rule 102 (Condition -> LPAREN Condition Compound Condition RPAREN .)


state 282

    (20) statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .

    $end            reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    END             reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    READ            reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    PRINT           reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    IF              reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    BAR             reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    WHILE           reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    for             reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    DO              reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    IDENTIFIER      reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    TC_INT          reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    TC_FLOAT        reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    RETURN          reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    LESSTHAN        reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    LBRACK          reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    LCURLY          reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    LPAREN          reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    INT             reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    BOOLEAN         reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)
    FLOAT           reduce using rule 20 (statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop .)


state 283

    (40) morePrint -> PLUS toPrint morePrint .

    RPAREN          reduce using rule 40 (morePrint -> PLUS toPrint morePrint .)


state 284

    (57) listOpStatement -> IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues . RPAREN SEMICOLON

    RPAREN          shift and go to state 300


state 285

    (55) stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .

    END             reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    READ            reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    BAR             reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    for             reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    DO              reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    TC_INT          reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    TC_FLOAT        reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    LESSTHAN        reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    LBRACK          reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    LCURLY          reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    LPAREN          reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    INT             reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)
    FLOAT           reduce using rule 55 (stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON .)


state 286

    (56) stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .

    END             reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    READ            reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    PRINT           reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    IF              reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    BAR             reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    for             reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    DO              reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    TC_INT          reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    TC_FLOAT        reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LESSTHAN        reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LBRACK          reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LCURLY          reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LPAREN          reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    INT             reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)
    FLOAT           reduce using rule 56 (stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON .)


state 287

    (58) listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .

    END             reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    READ            reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    IF              reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    BAR             reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    for             reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    DO              reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    TC_INT          reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    TC_FLOAT        reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    LESSTHAN        reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    LBRACK          reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    LCURLY          reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    LPAREN          reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    INT             reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)
    FLOAT           reduce using rule 58 (listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON .)


state 288

    (76) unionAdd -> IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues . SEMICOLON

    SEMICOLON       shift and go to state 301


state 289

    (100) elifClause -> ELIF Condition . COLON Body

    COLON           shift and go to state 302


state 290

    (98) addElif -> ELSE COLON . Body
    (86) Body -> . statementMore
    (87) statementMore -> . statementMoreCont
    (88) statementMore -> . END
    (89) statementMoreCont -> . statement1 statementMore
    (21) statement1 -> . declaration
    (22) statement1 -> . expression
    (23) statement1 -> . IfThenElse
    (24) statement1 -> . AssignmentHead
    (25) statement1 -> . WhileLoop
    (26) statement1 -> . ForLoop
    (27) statement1 -> . DoWhileLoop
    (28) statement1 -> . unionAdd
    (29) statement1 -> . unionKeys
    (30) statement1 -> . typeCastToInt
    (31) statement1 -> . typecastToFloat
    (32) statement1 -> . FunctionDefinition
    (33) statement1 -> . FunctionCall
    (34) statement1 -> . returnDec
    (35) statement1 -> . stringOpStatement
    (36) statement1 -> . listOpStatement statementTop
    (37) statement1 -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON
    (38) statement1 -> . PRINT LPAREN content RPAREN SEMICOLON
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (126) expression -> . ArithmeticExpression
    (127) expression -> . listEval
    (128) expression -> . list
    (129) expression -> . union
    (130) expression -> . RelationExpression
    (95) IfThenElse -> . IF Condition COLON Body addElif
    (112) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (85) WhileLoop -> . WHILE Condition COLON Body
    (90) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (91) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (81) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (83) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (84) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (145) FunctionDefinition -> . dataType Function COLON Body
    (150) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (154) returnDec -> . RETURN CONSTANT SEMICOLON
    (155) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (156) returnDec -> . RETURN expression SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (132) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (131) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    END             shift and go to state 120
    READ            shift and go to state 109
    PRINT           shift and go to state 113
    IF              shift and go to state 31
    BAR             shift and go to state 4
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    returnDec                      shift and go to state 108
    listDec                        shift and go to state 11
    unionAdd                       shift and go to state 110
    listOpStatement                shift and go to state 111
    unionKeys                      shift and go to state 112
    statementMoreCont              shift and go to state 124
    typecastToFloat                shift and go to state 114
    Body                           shift and go to state 303
    IfThenElse                     shift and go to state 116
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 117
    DoWhileLoop                    shift and go to state 118
    FunctionDefinition             shift and go to state 119
    listEval                       shift and go to state 23
    statementMore                  shift and go to state 121
    statement1                     shift and go to state 122
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    identifierDeclaration          shift and go to state 27
    declaration                    shift and go to state 123
    ForLoop                        shift and go to state 127
    WhileLoop                      shift and go to state 125
    stringOpStatement              shift and go to state 126
    list                           shift and go to state 39
    unionDec                       shift and go to state 42
    AssignmentHead                 shift and go to state 128
    FunctionCall                   shift and go to state 129
    expression                     shift and go to state 130

state 291

    (99) addElif2 -> elifClause addElif .

    END             reduce using rule 99 (addElif2 -> elifClause addElif .)
    READ            reduce using rule 99 (addElif2 -> elifClause addElif .)
    PRINT           reduce using rule 99 (addElif2 -> elifClause addElif .)
    IF              reduce using rule 99 (addElif2 -> elifClause addElif .)
    BAR             reduce using rule 99 (addElif2 -> elifClause addElif .)
    WHILE           reduce using rule 99 (addElif2 -> elifClause addElif .)
    for             reduce using rule 99 (addElif2 -> elifClause addElif .)
    DO              reduce using rule 99 (addElif2 -> elifClause addElif .)
    IDENTIFIER      reduce using rule 99 (addElif2 -> elifClause addElif .)
    TC_INT          reduce using rule 99 (addElif2 -> elifClause addElif .)
    TC_FLOAT        reduce using rule 99 (addElif2 -> elifClause addElif .)
    RETURN          reduce using rule 99 (addElif2 -> elifClause addElif .)
    LESSTHAN        reduce using rule 99 (addElif2 -> elifClause addElif .)
    LBRACK          reduce using rule 99 (addElif2 -> elifClause addElif .)
    LCURLY          reduce using rule 99 (addElif2 -> elifClause addElif .)
    LPAREN          reduce using rule 99 (addElif2 -> elifClause addElif .)
    INT             reduce using rule 99 (addElif2 -> elifClause addElif .)
